# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 telugu_exp/tri3_cleaned/final.alimdl - |" "ark:gunzip -c telugu_exp/tri3_cleaned_ali_train_cleaned_sp/fsts.15.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:telugu_data/train_cleaned_sp/split15/15/utt2spk scp:telugu_data/train_cleaned_sp/split15/15/cmvn.scp scp:telugu_data/train_cleaned_sp/split15/15/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats telugu_exp/tri3_cleaned/final.mat ark:- ark:- |" "ark:|gzip -c >telugu_exp/tri3_cleaned_ali_train_cleaned_sp/pre_ali.15.gz" 
# Started at Tue Jun 14 20:54:59 UTC 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 telugu_exp/tri3_cleaned/final.alimdl - |' 'ark:gunzip -c telugu_exp/tri3_cleaned_ali_train_cleaned_sp/fsts.15.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:telugu_data/train_cleaned_sp/split15/15/utt2spk scp:telugu_data/train_cleaned_sp/split15/15/cmvn.scp scp:telugu_data/train_cleaned_sp/split15/15/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats telugu_exp/tri3_cleaned/final.mat ark:- ark:- |' 'ark:|gzip -c >telugu_exp/tri3_cleaned_ali_train_cleaned_sp/pre_ali.15.gz' 
gmm-boost-silence --boost=1.0 1 telugu_exp/tri3_cleaned/final.alimdl - 
WARNING (gmm-boost-silence[5.5.1009~1-e4940]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1009~1-e4940]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1009~1-e4940]:main():gmm-boost-silence.cc:103) Wrote model to -
splice-feats ark:- ark:- 
transform-feats telugu_exp/tri3_cleaned/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:telugu_data/train_cleaned_sp/split15/15/utt2spk scp:telugu_data/train_cleaned_sp/split15/15/cmvn.scp scp:telugu_data/train_cleaned_sp/split15/15/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.102-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.116-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.136-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.152-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.160-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.170-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.194-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.202-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.204-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.218-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.219-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.285-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.296-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.297-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.298-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_1-B.302-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.004-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.009-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.061-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.081-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.119-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.120-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.122-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.196-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.198-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.232-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-A.234-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.058-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.088-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.105-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.124-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.126-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.160-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.169-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.180-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.182-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.196-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.204-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.210-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4034-TE4036_2-B.214-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4035-TE4036_1-A.008-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) sp1.1-TE4035-TE4036_1-A.012-1
