# gunzip -c telugu_exp/tri2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 06:56:20 UTC 2022
#
At utterance begin, SIL accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,30.6,81) frames.
At utterance begin, nonsilence accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.9,25) frames.
At utterance end, SIL accounts for 95.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,34.9,89) frames.
At utterance end, nonsilence accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,31.8,58) frames.
At utterance end, ను_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,31.0,51) frames.
Overall, nonsilence accounts for 86.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,28) frames.
Overall, SIL accounts for 13.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,29.0,77) frames.
Overall, అ_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, రు_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.9,30) frames.
Overall, ని_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,30) frames.
Overall, లు_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,29) frames.
Overall, ల_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, న_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
Overall, ఇ_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, ను_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.6,39) frames.
Overall, మ_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,22) frames.
Overall, ర_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, ఉ_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,23) frames.
