# gunzip -c telugu_exp/tri3_cleaned_ali_train_cleaned_sp/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 21:07:58 UTC 2022
#
At utterance begin, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.3,53) frames.
At utterance begin, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
At utterance end, SIL accounts for 96.9% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.7,51) frames.
At utterance end, nonsilence accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.0,60) frames.
At utterance end, ను_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.3,56) frames.
Overall, nonsilence accounts for 86.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,28) frames.
Overall, SIL accounts for 13.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,25.2,54) frames.
Overall, అ_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,27) frames.
Overall, రు_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.1,26) frames.
Overall, ని_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.6,32) frames.
Overall, లు_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.3,28) frames.
Overall, ల_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,19) frames.
Overall, న_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,27) frames.
Overall, ఇ_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,20) frames.
Overall, ను_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,39) frames.
Overall, మ_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,21) frames.
Overall, ర_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, ఉ_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,23) frames.
Overall, న్నా_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,28) frames.
Overall, వ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, రి_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, ఆ_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,25) frames.
Overall, చే_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.7,26) frames.
Overall, న_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
Overall, కు_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,33) frames.
Overall, ప్ర_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,21) frames.
Overall, ప_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
Overall, య_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, ంది_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.8,43) frames.
Overall, స_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,22) frames.
Overall, వు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,22) frames.
Overall, మ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,20) frames.
