# gunzip -c telugu_exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang_nosp 
# Started at Mon Jun 13 22:51:52 UTC 2022
#
At utterance begin, SIL accounts for 96.2% of phone occurrences, with duration (median, mean, 95-percentile) is (23,33.1,83) frames.
At utterance begin, nonsilence accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,23) frames.
At utterance begin, అ_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
At utterance begin, ఇ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,19) frames.
At utterance end, SIL accounts for 96.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,36.7,92) frames.
At utterance end, nonsilence accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,25.7,52) frames.
At utterance end, ను_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.6,47) frames.
Overall, nonsilence accounts for 86.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,28) frames.
Overall, SIL accounts for 13.5% of phone occurrences, with duration (median, mean, 95-percentile) is (23,32.2,81) frames.
Overall, అ_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,19) frames.
Overall, రు_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.3,29) frames.
Overall, ని_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.4,28) frames.
Overall, లు_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,28) frames.
Overall, ల_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,20) frames.
Overall, న_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,29) frames.
Overall, ఇ_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,20) frames.
Overall, ను_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,34) frames.
Overall, మ_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,23) frames.
Overall, ర_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,21) frames.
Overall, ఉ_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,25) frames.
Overall, న్నా_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,29) frames.
Overall, వ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, రి_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,18) frames.
Overall, ఆ_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,26) frames.
Overall, చే_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,27) frames.
