# gunzip -c telugu_exp/tri3/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 08:18:38 UTC 2022
#
At utterance begin, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,29.5,79) frames.
At utterance begin, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
At utterance begin, అ_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
At utterance end, SIL accounts for 96.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,34.5,88) frames.
At utterance end, nonsilence accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,32.8,59) frames.
At utterance end, ను_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (30,31.5,52) frames.
Overall, nonsilence accounts for 86.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,28) frames.
Overall, SIL accounts for 13.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,29.0,77) frames.
Overall, అ_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,24) frames.
Overall, రు_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.6,29) frames.
Overall, ని_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,30) frames.
Overall, లు_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,28) frames.
Overall, ల_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, న_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
Overall, ఇ_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,19) frames.
Overall, ను_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,39) frames.
Overall, మ_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,21) frames.
Overall, ర_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, ఉ_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,23) frames.
Overall, న్నా_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,28) frames.
Overall, వ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,17) frames.
Overall, రి_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, ఆ_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,25) frames.
Overall, చే_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,25) frames.
Overall, న_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,18) frames.
Overall, కు_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,33) frames.
Overall, ప్ర_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,21) frames.
Overall, ప_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,18) frames.
Overall, య_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
Overall, ంది_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.6,42) frames.
Overall, వు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.0,21) frames.
Overall, స_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,22) frames.
Overall, మ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,19) frames.
Overall, కి_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,36) frames.
Overall, ఎ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,21) frames.
Overall, వి_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,24) frames.
Overall, కు_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,20) frames.
Overall, ని_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, వ_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,20) frames.
Overall, క_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, త_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,16) frames.
