SIL SIL_B SIL_E SIL_I SIL_S
NSN NSN_B NSN_E NSN_I NSN_S
ஃ_B ஃ_E ஃ_I ஃ_S
ஃ்_B ஃ்_E ஃ்_I ஃ்_S
அ_B அ_E அ_I அ_S
அா்_B அா்_E அா்_I அா்_S
அ்_B அ்_E அ்_I அ்_S
ஆ_B ஆ_E ஆ_I ஆ_S
ஆா்_B ஆா்_E ஆா்_I ஆா்_S
இ_B இ_E இ_I இ_S
இா_B இா_E இா_I இா_S
இ்_B இ்_E இ்_I இ்_S
ஈ_B ஈ_E ஈ_I ஈ_S
உ_B உ_E உ_I உ_S
ஊ_B ஊ_E ஊ_I ஊ_S
ஊா்_B ஊா்_E ஊா்_I ஊா்_S
எ_B எ_E எ_I எ_S
ஏ_B ஏ_E ஏ_I ஏ_S
ஏாி_B ஏாி_E ஏாி_I ஏாி_S
ஐ_B ஐ_E ஐ_I ஐ_S
ஐி_B ஐி_E ஐி_I ஐி_S
ஒ_B ஒ_E ஒ_I ஒ_S
ஒா்_B ஒா்_E ஒா்_I ஒா்_S
ஓ_B ஓ_E ஓ_I ஓ_S
ஔ_B ஔ_E ஔ_I ஔ_S
க_B க_E க_I க_S
கா_B கா_E கா_I கா_S
காா_B காா_E காா_I காா_S
காா்_B காா்_E காா்_I காா்_S
காி_B காி_E காி_I காி_S
காே_B காே_E காே_I காே_S
கா்_B கா்_E கா்_I கா்_S
கி_B கி_E கி_I கி_S
கிே_B கிே_E கிே_I கிே_S
கி்_B கி்_E கி்_I கி்_S
கீ_B கீ_E கீ_I கீ_S
கு_B கு_E கு_I கு_S
கூ_B கூ_E கூ_I கூ_S
கூா்_B கூா்_E கூா்_I கூா்_S
கெ_B கெ_E கெ_I கெ_S
கொ_B கொ_E கொ_I கொ_S
கௌ_B கௌ_E கௌ_I கௌ_S
கே_B கே_E கே_I கே_S
கோ_B கோ_E கோ_I கோ_S
கை_B கை_E கை_I கை_S
கைா_B கைா_E கைா_I கைா_S
கொ_B கொ_E கொ_I கொ_S
கொா_B கொா_E கொா_I கொா_S
கோ_B கோ_E கோ_I கோ_S
கோா்_B கோா்_E கோா்_I கோா்_S
கௌ_B கௌ_E கௌ_I கௌ_S
க்_B க்_E க்_I க்_S
க்ை_B க்ை_E க்ை_I க்ை_S
க்௧ோ_B க்௧ோ_E க்௧ோ_I க்௧ோ_S
ங_B ங_E ங_I ங_S
ஙொ_B ஙொ_E ஙொ_I ஙொ_S
ங்_B ங்_E ங்_I ங்_S
ச_B ச_E ச_I ச_S
சா_B சா_E சா_I சா_S
சாா்_B சாா்_E சாா்_I சாா்_S
சாி_B சாி_E சாி_I சாி_S
சாெ_B சாெ_E சாெ_I சாெ_S
சா்_B சா்_E சா்_I சா்_S
சி_B சி_E சி_I சி_S
சி்_B சி்_E சி்_I சி்_S
சீ_B சீ_E சீ_I சீ_S
சு_B சு_E சு_I சு_S
சூ_B சூ_E சூ_I சூ_S
செ_B செ_E செ_I செ_S
சொ_B சொ_E சொ_I சொ_S
சௌ_B சௌ_E சௌ_I சௌ_S
சே_B சே_E சே_I சே_S
சோ_B சோ_E சோ_I சோ_S
சோ்_B சோ்_E சோ்_I சோ்_S
சை_B சை_E சை_I சை_S
சொ_B சொ_E சொ_I சொ_S
சோ_B சோ_E சோ_I சோ_S
சௌ_B சௌ_E சௌ_I சௌ_S
ச்_B ச்_E ச்_I ச்_S
ஜ_B ஜ_E ஜ_I ஜ_S
ஜா_B ஜா_E ஜா_I ஜா_S
ஜா்_B ஜா்_E ஜா்_I ஜா்_S
ஜி_B ஜி_E ஜி_I ஜி_S
ஜீ_B ஜீ_E ஜீ_I ஜீ_S
ஜு_B ஜு_E ஜு_I ஜு_S
ஜூ_B ஜூ_E ஜூ_I ஜூ_S
ஜெ_B ஜெ_E ஜெ_I ஜெ_S
ஜொ_B ஜொ_E ஜொ_I ஜொ_S
ஜே_B ஜே_E ஜே_I ஜே_S
ஜோ_B ஜோ_E ஜோ_I ஜோ_S
ஜை_B ஜை_E ஜை_I ஜை_S
ஜொ_B ஜொ_E ஜொ_I ஜொ_S
ஜோ_B ஜோ_E ஜோ_I ஜோ_S
ஜ்_B ஜ்_E ஜ்_I ஜ்_S
ஞ_B ஞ_E ஞ_I ஞ_S
ஞா_B ஞா_E ஞா_I ஞா_S
ஞி_B ஞி_E ஞி_I ஞி_S
ஞெ_B ஞெ_E ஞெ_I ஞெ_S
ஞே_B ஞே_E ஞே_I ஞே_S
ஞை_B ஞை_E ஞை_I ஞை_S
ஞ்_B ஞ்_E ஞ்_I ஞ்_S
ட_B ட_E ட_I ட_S
டா_B டா_E டா_I டா_S
டாா_B டாா_E டாா_I டாா_S
டாா்_B டாா்_E டாா்_I டாா்_S
டா்_B டா்_E டா்_I டா்_S
டி_B டி_E டி_I டி_S
டிை_B டிை_E டிை_I டிை_S
டீ_B டீ_E டீ_I டீ_S
டீா்_B டீா்_E டீா்_I டீா்_S
டு_B டு_E டு_I டு_S
டு்_B டு்_E டு்_I டு்_S
டூ_B டூ_E டூ_I டூ_S
டெ_B டெ_E டெ_I டெ_S
டொ_B டொ_E டொ_I டொ_S
டே_B டே_E டே_I டே_S
டோ_B டோ_E டோ_I டோ_S
டோா்_B டோா்_E டோா்_I டோா்_S
டை_B டை_E டை_I டை_S
டைா_B டைா_E டைா_I டைா_S
டொ_B டொ_E டொ_I டொ_S
டோ_B டோ_E டோ_I டோ_S
டோா்_B டோா்_E டோா்_I டோா்_S
டௌ_B டௌ_E டௌ_I டௌ_S
ட்_B ட்_E ட்_I ட்_S
ண_B ண_E ண_I ண_S
ணா_B ணா_E ணா_I ணா_S
ணி_B ணி_E ணி_I ணி_S
ணிை_B ணிை_E ணிை_I ணிை_S
ணீ_B ணீ_E ணீ_I ணீ_S
ணீா்_B ணீா்_E ணீா்_I ணீா்_S
ணு_B ணு_E ணு_I ணு_S
ணுா_B ணுா_E ணுா_I ணுா_S
ணூ_B ணூ_E ணூ_I ணூ_S
ணெ_B ணெ_E ணெ_I ணெ_S
ணொ_B ணொ_E ணொ_I ணொ_S
ணே_B ணே_E ணே_I ணே_S
ணோ_B ணோ_E ணோ_I ணோ_S
ணை_B ணை_E ணை_I ணை_S
ணொ_B ணொ_E ணொ_I ணொ_S
ணோ_B ணோ_E ணோ_I ணோ_S
ண்_B ண்_E ண்_I ண்_S
த_B த_E த_I த_S
தா_B தா_E தா_I தா_S
தாா்_B தாா்_E தாா்_I தாா்_S
தாே_B தாே_E தாே_I தாே_S
தா்_B தா்_E தா்_I தா்_S
தி_B தி_E தி_I தி_S
திா_B திா_E திா_I திா_S
திாி_B திாி_E திாி_I திாி_S
திா்_B திா்_E திா்_I திா்_S
தி்_B தி்_E தி்_I தி்_S
தீ_B தீ_E தீ_I தீ_S
து_B து_E து_I து_S
துா_B துா_E துா_I துா_S
துே_B துே_E துே_I துே_S
து்_B து்_E து்_I து்_S
தூ_B தூ_E தூ_I தூ_S
தெ_B தெ_E தெ_I தெ_S
தொ_B தொ_E தொ_I தொ_S
தொி_B தொி_E தொி_I தொி_S
தொை_B தொை_E தொை_I தொை_S
தெ்_B தெ்_E தெ்_I தெ்_S
தே_B தே_E தே_I தே_S
தோ_B தோ_E தோ_I தோ_S
தோ்_B தோ்_E தோ்_I தோ்_S
தை_B தை_E தை_I தை_S
தைை_B தைை_E தைை_I தைை_S
தொ_B தொ_E தொ_I தொ_S
தோ_B தோ_E தோ_I தோ_S
தௌ_B தௌ_E தௌ_I தௌ_S
தௌி_B தௌி_E தௌி_I தௌி_S
த்_B த்_E த்_I த்_S
த்ு_B த்ு_E த்ு_I த்ு_S
த்ே_B த்ே_E த்ே_I த்ே_S
ந_B ந_E ந_I ந_S
நா_B நா_E நா_I நா_S
நி_B நி_E நி_I நி_S
நிா்_B நிா்_E நிா்_I நிா்_S
நீ_B நீ_E நீ_I நீ_S
