# gunzip -c telugu_exp/tri3_cleaned/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py telugu_data/lang 
# Started at Tue Jun 14 11:04:58 UTC 2022
#
At utterance begin, SIL accounts for 99.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.0,50) frames.
At utterance begin, nonsilence accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
At utterance end, SIL accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.1,50) frames.
At utterance end, nonsilence accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.4,60) frames.
At utterance end, ను_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,32.8,53) frames.
Overall, nonsilence accounts for 86.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,28) frames.
Overall, SIL accounts for 13.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.5,50) frames.
Overall, అ_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,27) frames.
Overall, రు_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.9,26) frames.
Overall, ని_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,31) frames.
Overall, లు_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,28) frames.
Overall, ల_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,18) frames.
Overall, న_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,27) frames.
Overall, ఇ_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,19) frames.
Overall, ను_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.6,39) frames.
Overall, మ_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,21) frames.
Overall, ర_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, ఉ_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
Overall, న్నా_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,27) frames.
Overall, వ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, రి_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, ఆ_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,25) frames.
Overall, చే_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,25) frames.
Overall, న_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, కు_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.2,32) frames.
Overall, ప్ర_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,21) frames.
